user_id,event_id,type
1,15,volunteer
1,73,registrant
2,18,registrant
2,26,volunteer
2,30,registrant
2,36,registrant
5,34,registrant
5,42,registrant
5,57,registrant
6,3,registrant
6,62,registrant
7,63,volunteer
7,97,volunteer
8,73,volunteer
8,87,registrant
9,40,registrant
9,44,volunteer
10,36,registrant
10,91,registrant
11,19,registrant
11,44,registrant
12,81,registrant
14,15,registrant
14,16,registrant
14,17,volunteer
15,5,volunteer
15,20,registrant
15,26,registrant
15,100,registrant
16,12,registrant
16,31,registrant
17,3,registrant
17,44,registrant
18,33,registrant
18,36,volunteer
18,42,volunteer
18,58,registrant
18,59,registrant
19,12,registrant
19,58,registrant
20,33,volunteer
22,33,registrant
22,79,registrant
23,86,volunteer
24,7,registrant
24,53,volunteer
25,4,volunteer
25,16,registrant
25,55,registrant
25,70,registrant
26,15,registrant
26,16,registrant
26,17,registrant
27,57,registrant
27,88,volunteer
28,20,registrant
28,71,registrant
28,92,registrant
29,3,registrant
29,25,registrant
29,72,registrant
29,74,volunteer
29,79,registrant
31,47,volunteer
31,100,registrant
32,83,registrant
33,23,registrant
33,33,registrant
33,37,registrant
33,44,registrant
33,76,registrant
34,29,registrant
35,48,registrant
36,80,registrant
37,4,registrant
37,96,registrant
38,38,volunteer
38,43,registrant
39,6,registrant
39,35,registrant
39,54,registrant
39,56,registrant
39,72,volunteer
39,96,volunteer
40,18,volunteer
40,27,volunteer
40,41,volunteer
40,99,volunteer
41,20,registrant
41,29,registrant
41,85,registrant
42,1,registrant
42,45,volunteer
42,67,volunteer
43,13,registrant
43,24,registrant
43,44,volunteer
47,36,registrant
47,74,registrant
48,5,registrant
48,75,registrant
49,41,volunteer
49,46,registrant
49,95,registrant
49,99,registrant
50,55,registrant
51,68,registrant
52,8,volunteer
52,25,registrant
54,7,registrant
54,12,registrant
54,14,volunteer
54,68,volunteer
55,8,registrant
55,25,registrant
55,40,registrant
56,83,volunteer
56,94,volunteer
57,67,registrant
57,70,registrant
57,86,volunteer
59,64,registrant
59,99,volunteer
60,29,volunteer
