music_id,user_id,date,duration
12,71,2021-02-03 19:05:50,202
255,45,2022-02-28 18:21:44,139
95,78,2017-04-10 06:25:53,309
200,150,2017-11-17 04:56:34,57
197,52,2023-03-05 08:56:32,161
259,10,2017-06-11 08:37:52,71
221,133,2018-02-18 00:37:22,197
278,118,2021-02-25 15:36:43,78
34,179,2019-06-27 17:43:05,156
141,176,2020-07-22 19:46:08,52
17,68,2019-07-30 13:43:44,348
158,73,2021-08-26 10:56:19,329
274,83,2020-05-14 11:46:03,64
25,105,2019-09-09 01:46:48,273
2,124,2019-11-16 04:01:01,354
75,118,2021-03-24 03:19:39,239
244,2,2017-01-30 21:23:49,225
71,194,2023-02-12 07:22:41,342
231,122,2015-12-17 23:07:42,104
126,79,2015-07-13 13:57:05,13
23,52,2022-05-25 20:22:40,120
133,170,2021-07-11 01:38:31,87
121,158,2021-12-07 03:15:00,267
119,133,2018-09-01 19:58:05,190
146,159,2017-12-12 16:50:43,75
188,178,2019-07-04 09:41:00,354
222,21,2022-03-02 01:58:28,238
213,48,2021-07-30 07:39:59,165
51,36,2021-04-08 07:38:39,245
53,186,2016-05-26 06:19:20,340
54,200,2022-11-07 15:01:40,62
155,21,2018-02-19 16:31:58,256
289,37,2019-07-03 10:10:05,24
244,174,2020-07-29 19:50:53,226
248,1,2017-08-01 05:28:48,75
125,117,2019-04-18 12:15:58,258
164,43,2016-01-14 19:14:40,65
207,179,2019-11-28 23:49:31,38
27,76,2020-08-05 16:54:33,17
97,16,2021-10-13 12:11:56,17
297,3,2019-02-20 07:48:45,121
166,25,2018-04-05 15:11:20,61
233,122,2021-03-04 23:09:31,109
49,61,2020-07-13 08:43:53,251
17,186,2022-01-30 21:00:52,122
245,21,2023-03-18 15:54:36,195
174,136,2021-12-03 03:01:09,78
277,175,2021-02-17 00:13:53,222
71,72,2021-11-01 11:01:06,74
192,27,2016-07-26 03:26:56,35
76,41,2016-03-31 23:17:12,133
17,25,2016-06-30 21:46:08,134
94,121,2021-03-06 12:42:31,240
222,154,2023-01-23 01:37:36,126
213,81,2015-05-30 14:29:54,210
230,172,2016-10-08 02:30:16,79
23,135,2019-12-19 22:53:24,312
51,120,2023-02-17 02:19:23,263
246,93,2020-09-19 20:15:38,193
36,122,2016-05-26 12:36:01,101
3,186,2022-04-03 23:56:43,270
106,170,2017-07-12 18:09:43,126
117,71,2017-01-20 04:15:00,184
277,85,2016-11-01 23:59:07,296
188,5,2020-09-13 23:27:40,207
131,59,2020-03-25 19:15:04,264
212,115,2018-10-23 05:54:54,129
103,109,2022-05-13 14:58:56,302
198,81,2022-04-08 02:53:38,252
266,24,2023-02-22 08:40:49,160
124,76,2016-06-11 11:48:23,138
118,161,2019-01-28 08:57:07,286
167,151,2021-08-19 20:16:33,267
186,137,2016-06-11 07:37:07,313
26,195,2018-08-15 19:38:49,336
135,97,2019-01-28 06:21:01,232
267,104,2016-06-10 04:40:00,215
29,107,2021-01-24 02:54:32,96
52,13,2017-08-13 16:51:18,264
258,186,2016-09-24 04:11:15,116
226,140,2019-04-29 20:23:58,12
125,168,2020-12-08 21:52:30,229
60,45,2020-02-09 06:35:38,81
234,49,2017-03-29 21:33:33,304
207,34,2022-01-03 16:17:29,56
141,196,2015-09-20 23:02:54,162
207,143,2015-08-03 19:47:06,245
238,150,2017-07-06 20:13:28,347
143,103,2020-02-20 22:59:43,130
50,111,2020-11-01 17:50:22,98
33,17,2020-06-09 04:38:38,25
32,156,2019-12-19 17:57:09,67
256,9,2017-12-15 18:38:36,142
107,94,2023-01-07 22:14:06,267
67,128,2017-12-18 02:48:04,175
59,188,2017-08-04 20:02:38,90
33,138,2018-03-10 22:26:18,264
22,102,2021-03-15 07:34:41,182
74,152,2021-01-14 23:46:40,308
70,69,2020-12-15 18:38:47,292
55,62,2016-11-06 08:58:53,198
270,114,2019-01-07 02:35:28,144
181,75,2018-04-21 08:51:13,354
21,146,2017-11-25 03:19:05,63
93,189,2018-11-02 20:53:30,218
75,175,2018-03-19 08:58:59,352
223,47,2017-08-21 16:38:15,261
50,32,2015-09-01 16:53:50,338
272,98,2017-11-24 23:15:17,29
125,185,2021-12-27 22:34:06,24
118,72,2020-07-26 11:37:42,144
184,140,2020-05-16 06:44:45,225
284,145,2019-06-05 13:15:29,80
